,Nombre jugador,Equipo actual,edad,pais,Valoración actual,Progresión,precio,Valoración equipo actual,Mejor valoración individual,Ataque,Regate,Aceleración,Potencia tiro,Agresividad,Defensa,Portería
28,gabriel-veiga-novas,rc-celta-de-vigo,19,Spain,61,81,€925K,76,64,37,65,69,67,43,34,13
29,santiago-castro,velez-sarsfield,16,Argentina,60,80,€675K,72,62,33,62,63,55,55,22,14
30,alberto-vaquero-aguilar,real-zaragoza,17,Spain,60,81,€775K,70,63,52,62,66,62,48,46,8
31,tommaso-de-nipoti,atalanta,17,Italy,60,80,€675K,80,61,50,70,65,55,39,22,12
32,antonio-foti,eintracht-frankfurt,17,Cyprus,60,80,€675K,77,64,49,64,69,60,52,49,15
33,filippo-missori,roma,17,Italy,60,81,€750K,79,60,59,63,62,33,54,52,11
34,alfie-devine,tottenham-hotspur,16,England,60,85,€775K,81,62,46,62,62,65,61,45,8
35,tyler-onyango,everton,18,England,60,80,€675K,78,62,45,58,63,63,69,44,15
36,mario-stroeykens,rsc-anderlecht,16,Belgium,60,82,€775K,72,62,46,68,68,58,21,18,7
37,rav-van-den-berg,pec-zwolle,16,Netherlands,60,81,€725K,66,62,30,55,57,47,53,55,13
38,josh-brooking,chelsea,18,England,60,80,€650K,84,62,39,39,63,47,57,55,8
39,nnamdi-collins,borussia-dortmund,17,Germany,60,82,€725K,81,62,44,44,83,33,56,53,12
40,kwadwo-baah,watford,18,Germany,60,80,€675K,74,61,49,62,87,64,50,30,10
41,cem-ali-dogan,dsc-arminia-bielefeld,16,Turkey,59,82,€700K,72,61,42,52,56,62,31,22,11
42,mateo-sanabria,club-atletico-lanus,17,Argentina,59,80,€700K,71,60,62,70,67,40,32,25,7
43,arnaud-dony,sint-truidense-vv,17,Belgium,59,82,€675K,68,60,58,59,76,32,60,51,10
44,lewis-hall,chelsea,16,England,59,80,€700K,84,63,60,61,73,53,60,59,14
45,cristian-riquelme,cd-everton-de-vina-del-mar,17,Chile,59,82,€675K,69,59,54,54,73,21,53,61,8
46,abdoulaye-kamara,borussia-dortmund,16,Guinea,59,82,€700K,81,62,47,67,66,58,56,49,6
47,jahkeele-marshall-rutty,toronto-fc,17,Canada,59,80,€675K,66,63,54,68,86,55,34,53,13
48,kervin-andrade,deportivo-la-guaira-fc,16,Venezuela,58,80,€650K,64,60,48,62,81,55,42,55,8
49,amar-ahmed-fatah,aik,17,Sweden,58,80,€650K,68,59,53,62,70,54,35,23,6
50,evan-ferguson,brighton-hove-albion,16,Republic of Ireland,58,80,€650K,76,60,40,57,70,56,45,14,9
51,ben-chrisene,aston-villa,17,England,58,81,€625K,78,61,61,73,74,48,45,54,5
52,enrique-herrero-garcia,eintracht-frankfurt,16,Spain,57,80,€525K,77,59,41,59,64,61,34,14,12
53,peder-hoel-lervik,molde-fk,16,Norway,56,81,€400K,67,56,14,13,40,47,23,13,61
54,joshua-feeney,aston-villa,16,England,55,81,€475K,78,57,37,32,55,47,51,50,11
